id;hash;time;median_time;size;stripped_size;weight;version;version_hex;version_bits;merkle_root;nonce;bits;difficulty;chainwork;coinbase_data_hex;transaction_count;witness_count;input_count;output_count;input_total;time_per_block;Столбец1;;;;17,00;;;;
759218;00000000000000000000634522f80788557ea7793a95fcce2af36b1cce866355;12:34:00;18.10.2022 11:43;1348586;883238;3998300;545259524;20800004;1,00E+29;453083b911cf39c7270513c82a931f79495c05ba117fd1550a92b8055cf349ab;2619227904;386393970;3,56E+13;000000000000000000000000000000000000000037696cdd3c90176f65812b8e;03b2950b2cfabe6d6dfd12af8c05b0b32033e431444298c872a791c43f7069b9990af2bce83a2e44f910000000f09f909f092f4632506f6f6c2f650000000000000000000000000000000000000000000000000000000000000000000000050095080000;2548;2170;6968;5984;2,43E+12;0,00;;;;;10,00;;;;
759219;00000000000000000006fdeee44c8da72a7986cf54239ba286058b8fd8aa922b;12:34:00;18.10.2022 11:43;1275729;905693;3992808;536870912;20000000;1,00E+29;ce2410545ddfe41bd7f851e80d06684a75fe51d70d2d0a1b4c47bd3ea183e539;2971311781;386393970;3,56E+13;000000000000000000000000000000000000000037698d40a5b00122f460f2e8;03b3950b315c20506f7765726564206279204c75786f722054656368205c00000000b11916b783267e9f0067c9630096010000000000;1145;860;6653;6378;3,01E+11;10,00;;;;;5,00;;;;
759220;0000000000000000000650e4e90e16677b75ad8c4a18183ec451fdcfdf822fda;12:44:00;18.10.2022 11:44;1481127;837348;3993171;536952832;20014000;1,00E+29;981c6b8e974ee9666cea397f7b8e5d80a57013961282220606b00a780f8dfae3;405090706;386393970;3,56E+13;00000000000000000000000000000000000000003769ada40ecfead68340ba42;03b4950b1362696e616e63652f38303993002900d8734550fabe6d6d4bdeb89df247b566a5b4c98a11067cd14cc911b068a0908929ad1f0a628ada840400000000000000767a000021d00f00;2997;2524;7197;7824;6,96E+11;5,00;;;;;14,00;;;;
759221;00000000000000000007c349a932ea52df0eff4616d48a7709cae18514ae2772;12:49:00;18.10.2022 11:55;1220829;924111;3993162;571990020;2,22E+07;1,00E+29;a0b30221f12be79a9b9590fed204e40347adffaa61432e0d6841328816f5c703;1776812620;386393970;3,56E+13;00000000000000000000000000000000000000003769ce0777efd48a1220819c;03b5950b07650703cada80d10000000000000051ac51421a2f736c7573682f;1046;872;6486;2729;2,38E+11;14,00;;;;;18,00;;;;
759222;00000000000000000001ac2948be79baef3ae8a71044e874861acc95590048db;13:03:00;18.10.2022 12:28;1446150;848844;3992682;764338176;2d8ee000;1,01E+29;cd44ac09b1d3805f9ac019177c0502c6b0425de93db8a7f149e628efff7331c9;3347383370;386393970;3,56E+13;00000000000000000000000000000000000000003769ee6ae10fbe3da10048f6;03b6950b0414a44e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f20febf03d801000000000000;2605;2185;6843;7573;2,17E+12;18,00;;;;;19,00;;;;
759223;00000000000000000004265e68b0d79bc1fccc15a77ab9cf007b3ff054f55f04;13:21:00;18.10.2022 12:34;1476286;838866;3992884;681730048;28a26000;1,01E+29;1bcc30de5cfb3aeb7e8d664f4b23c405a4df7c036331cdd985a9ec4a2b5717a3;1832721787;386393970;3,56E+13;0000000000000000000000000000000000000000376a0ece4a2fa7f12fe01050;03b7950b0466a84e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f10a5c18d8802000000000000;3182;2606;6045;9148;3,02E+12;19,00;;;;;18,00;;;;
759224;000000000000000000065404b26164d6c2b40b21b88b9dadf510d3ff56173702;13:40:00;18.10.2022 12:34;1322264;890248;3993008;538968064;20200000;1,00E+29;ff23b628c002cc2240a7c264ab564af9c78ce7baed5f91348682eae7b115e95c;2362577489;386393970;3,56E+13;0000000000000000000000000000000000000000376a2f31b34f91a4bebfd7aa;03b8950b082f5669614254432f2cfabe6d6dda88c1bf8ef9b81a5c791ea7702574c170ab52fca5f691e227c2862d55b9035f1000000000000000107c0c751791115ee5b6ed7a03204d020000000000;2515;2105;4687;16220;4,31E+12;18,00;;;;;3,00;;;;
759225;00000000000000000004d86d6231469d186360eb6e9862338cb017c883066315;13:58:00;18.10.2022 12:44;1460661;844281;3993504;542466048;20556000;1,00E+29;7c381ffb3d7e27e69ff6a253f4363e0fcd26e4c7ad4bb8bdab990d352f72fdf2;3770330237;386393970;3,56E+13;0000000000000000000000000000000000000000376a4f951c6f7b584d9f9f04;03b9950b1362696e616e63652f383638cd000101f2c47f57fabe6d6ded4f71bad62e4a3874f7a671ad24411ab5bedac5cdef094147e79ebc75a1286c0200000000000000000042597702000000000000;2964;2480;6657;10035;2,68E+12;3,00;;;;;23,00;;;;
759226;00000000000000000003c9520af84e1961ae59d2fce4b8b59cc08d51b8a18abd;14:01:00;18.10.2022 12:49;1455402;845885;3993057;755310592;2d052000;1,01E+29;800fb6555ace6df7c84b43b3aed93908a2e8702c6671b8c19e3aba87ac1e12e5;1684066344;386393970;3,56E+13;0000000000000000000000000000000000000000376a6ff8858f650bdc7f665e;03ba950b04d5b14e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f04b850907e00000000000000;1626;1269;6639;3969;6,01E+11;23,00;;;;;5,00;;;;
759227;000000000000000000023408d52ee091481b73b33546dc2a50398164edddcffa;14:24:00;18.10.2022 13:03;1516799;825320;3992759;574701568;22414000;1,00E+29;849fe46eb3b117559d96c47adec10feadea671bb0c4351d7c220b15ce5c97688;1960565094;386393970;3,56E+13;0000000000000000000000000000000000000000376a905beeaf4ebf6b5f2db8;03bb950b0423b74e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f1db617be0000632428030000;2295;1947;6957;7365;7,22E+11;5,00;;;;;41,00;;;;
759228;000000000000000000057a5b3fb3f20fb17b161cf8b8cc1beba804d40c3b2aef;14:29:00;18.10.2022 13:21;1635340;785795;3992725;543481856;2,06E+03;1,00E+29;aa694f38363e5790b8d065873a3f3d88a9e0944a78af4fa329e06e518b477496;842125687;386393970;3,56E+13;0000000000000000000000000000000000000000376ab0bf57cf3872fa3ef512;03bc950b0463b84e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f03534b90000011e7de000000;2111;1798;7573;6024;2,77E+12;41,00;;;;;15,00;;;;
759229;00000000000000000000728b8b76fb3597d2391029572044f6db4796b182e98e;15:10:00;18.10.2022 13:40;1502662;830231;3993355;643645440;265d4000;1,00E+29;cc13cee3e115643205e8fa01d34b3b4fe4fc1a7aaaebf68b8415d1bff10da7cd;4093088783;386393970;3,56E+13;0000000000000000000000000000000000000000376ad122c0ef2226891ebc6c;03bd950b1b4d696e656420627920416e74506f6f6c383439b201af030cc2f903fabe6d6de6826b617287c4528ee46bcc3c2cd32bcd12c8f3f96b9353cda4225d3ea25f8902000000000000000000f29b365e050000000000;3156;2766;6821;11625;2,99E+12;15,00;;;;;3,00;;;;
759230;00000000000000000007e445f053c3883dad642b3bc50fb612b84eedaf447666;15:25:00;18.10.2022 13:58;1601342;798987;3998303;536903684;20008004;1,00E+29;e402fcc108f3cc90b55da1a1b2b905ea728f6c30cae6cac7763203307718a158;759850349;386393970;3,56E+13;0000000000000000000000000000000000000000376af1862a0f0bda17fe83c6;03be950b2cfabe6d6d41044d27c8c2eaa60e3ba289c9af549a16f87abd3f9fb48e3250df8021f7f5a010000000f09f909f092f4632506f6f6c2f650000000000000000000000000000000000000000000000000000000000000000000000050021118900;3607;3198;6628;10737;6,32E+12;3,00;;;;;11,00;;;;
759231;000000000000000000020e390926628c3da1de2ef35b8210b58d1163a07fb95f;15:28:00;18.10.2022 14:01;1633446;786708;3993570;1073676288;3fff0000;1,11E+29;0f742203957bddb2f5912bc1301cb19f561434c39cdd4b5df2f5b4a41740ebc2;2482803847;386393970;3,56E+13;0000000000000000000000000000000000000000376b11e9932ef58da6de4b20;03bf950b1b4d696e656420627920416e74506f6f6c38373312000102132b2205fabe6d6d7e79bba4a33beaf0348e62ac982a574a6a197b96c2d321ed91f8a31cc0d4b3f3020000000000000000004f757859000000000000;3419;2966;7748;8814;1,41E+12;11,00;;;;;9,00;;;;
759232;00000000000000000000ac41df5ed4b0978262b8c584a5932fc1d73ee7535cf9;15:39:00;18.10.2022 14:24;1379718;871066;3992916;536961024;20016000;1,00E+29;e9ea8aba709e79760a22f51f8bcc3b1e0bfe256b4436f7e8b88a64c2bff3e27d;1659094185;386393970;3,56E+13;0000000000000000000000000000000000000000376b324cfc4edf4135be127a;03c0950b04bdc84e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f0f051480be270f0000000000;2229;1899;6798;6767;1,36E+12;9,00;;;;;15,00;;;;
759233;000000000000000000023ab241141d6cd0d0ea2f41295a830a6724407d450211;15:48:00;18.10.2022 14:29;1484152;836391;3993325;1073733636;3fffe004;1,11E+29;f90dcec03fee757555eedd4318551b471a00e4d68ac2919c8c88074bd3afebf0;383438073;386393970;3,56E+13;0000000000000000000000000000000000000000376b52b0656ec8f4c49dd9d4;03c1950bfabe6d6dda978333a8a6a4a54b4fdf3321378aa568efbd22268bc2fdb1fdf3cdb5d4888b010000000000000013650503eb34f9a73e00000000000001edb0481a2f736c7573682f;3328;2706;6858;9736;8,82E+11;15,00;;;;;4,00;;;;
759234;000000000000000000016ec5617c8c5210952097d7b60ecc454bb1b8cb5b44b1;16:03:00;18.10.2022 15:10;1365209;876122;3993575;545259520;20800000;1,00E+29;863f02064618c02a3f452697f9d5d5d7877416fb3dea87776588280c11e5ab72;3414754195;386393970;3,56E+13;0000000000000000000000000000000000000000376b7313ce8eb2a8537da12e;03c2950b1b4d696e656420627920416e74506f6f6c383636b201d7021f783a28fabe6d6d3aa9d7d834d0808218b89d329a85676e36124f6316daeaaf96b51304f5c3028102000000000000000000c5f9c9e3020000000000;2316;1995;6759;7910;2,96E+12;4,00;;;;;2,00;;;;
759235;000000000000000000028e330a4e7db474f0da09e682939ffa73a4b13f7f419b;16:07:00;18.10.2022 15:25;1473667;839758;3992941;541065216;20400000;1,00E+29;b9a4e2ebf6aa2485cf00a4b9a0b72b3ad91bec2dbba1835ad2e63c9b552f1bfc;2300169864;386393970;3,56E+13;0000000000000000000000000000000000000000376b937737ae9c5be25d6888;03c3950b0b2f4d61726120506f6f6c2f1a0100020000000300000008002d088b86010000000000;1722;1343;7061;4419;1,35E+12;2,00;;;;;0,00;;;;
759236;00000000000000000006dd5dde8d4d885acda54afbf5dabe7a73a7971b923291;16:09:00;18.10.2022 15:28;1475791;839138;3993205;547356676;20a00004;1,00E+29;15b8bc60799393cc974b15c6247ff1e6593dae588ff34a010086d9590272d84f;3073006871;386393970;3,56E+13;0000000000000000000000000000000000000000376bb3daa0ce860f713d2fe2;03c4950bfabe6d6dbf30a529527926fd1308e265893704fd22c43dc750ebf1fd73838e016407ad5f0100000000000000296507042e5c6901cd000000000000db28f7ae192f736c7573682f;2263;1977;8003;5221;6,31E+11;0,00;;;;;4,00;;;;
759237;00000000000000000005dc32b826b19d340c8c8b3fc89f88f9be430658ed56e6;16:09:00;18.10.2022 15:39;1533781;819713;3992920;547553280;20a30000;1,00E+29;747edebadfaffa553cf3e2b9c2338aec4702b52955f678fe88aea4197cf3b0f5;3478895698;386393970;3,56E+13;0000000000000000000000000000000000000000376bd43e09ee6fc3001cf73c;03c5950b04d4cf4e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f06d88a843500000000000000;1818;1557;7783;3723;3,03E+11;4,00;;;;;4,00;;;;
759238;0000000000000000000702fe9ac61412a5b90bb737b78ac9785f030915dd015e;16:13:00;18.10.2022 15:48;1838910;717948;3992754;545259520;20800000;1,00E+29;432c1fa27591b9bbef1fdbc2be31b698c4d98258121aa4fbd24663fc6b76aa46;5527674;386393970;3,56E+13;0000000000000000000000000000000000000000376bf4a1730e59768efcbe96;03c6950b315c20506f7765726564206279204c75786f722054656368205c00000000c26eb20cd0afc15d00442ef05f1d000000000000;2013;1666;7559;5033;2,97E+12;4,00;;;;;13,00;;;;
759239;00000000000000000002f7e88c7e59eb1f04d3fe2f5faf161ed00c75ac0800cd;16:17:00;18.10.2022 16:03;1265079;909335;3993084;677060608;285b2000;1,01E+29;8696e522be86ca3a5cb13d8f8b099c3d554814b8e92706c9d322bd016b7611e6;2701782345;386393970;3,56E+13;0000000000000000000000000000000000000000376c1504dc2e432a1ddc85f0;03c7950b0485d14e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f0e59554b9f00000000000000;1725;1476;6616;5176;5,36E+12;13,00;;;;;0,00;;;;
759240;00000000000000000007a76ea351ca7da13f3df8627fa09b81b4c5ddabf5bc5f;16:30:00;18.10.2022 16:07;1507545;828677;3993576;536870912;20000000;1,00E+29;315ea996f0b9b413c3da565cd14f54884656901449416d863168710d2b412b6d;2055186746;386393970;3,56E+13;0000000000000000000000000000000000000000376c3568454e2cddacbc4d4a;03c8950b1362696e616e63652f383830200097012923d4aefabe6d6db53bf13ca1012d0a814c22f9f4c53155a4b632c04cc35953175a01a105588970020000000000000000010f52f59a000000000000;2980;2533;6893;8841;1,20E+13;0,00;;;;;16,00;;;;
759241;00000000000000000005774b4efd9294cce0dc8d1d769d2ff78e96f9a32a2709;16:30:00;18.10.2022 16:09;1006667;995360;3992747;543162368;20600000;1,00E+29;0e67670cc6c3bf1e38b836323508df11e25aefa7e358ee9d340616a46a9d09fc;2238954782;386393970;3,56E+13;0000000000000000000000000000000000000000376c55cbae6e16913b9c14a4;03c9950b04a1d44e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f1ce81c8847a0010000000000;69;52;5604;149;9674581426;16,00;;;;;3,00;;;;
759242;000000000000000000050212063fa5ac525ffd180aca2e20d974d96bebd159f4;16:46:00;18.10.2022 16:09;1467315;843645;3998250;593780740;23646004;1,00E+29;ec29e659e03682fdcafb57b905a90c72e3501c64ebbf78e803c9837957caa610;1727311385;386393970;3,56E+13;0000000000000000000000000000000000000000376c762f178e0044ca7bdbfe;03ca950b2cfabe6d6df79ac23810b691f059829874e46c1c6051fa4f4f8a17911896c3176bdd92aa6210000000f09f909f092f4632506f6f6c2f730000000000000000000000000000000000000000000000000000000000000000000000050046ee0e63;3047;2565;6869;9502;4,62E+12;3,00;;;;;18,00;;;;
759243;00000000000000000007bc66ae46e9faf322021e779f3be4fc76fc0c5af0d33b;16:49:00;18.10.2022 16:13;1546043;815620;3992903;683032576;28b64000;1,01E+29;e7f704d2d8785b0f84ba76b53e5546b489dcc6d09fd1b0b9d4a84f22c4acaa42;2134169386;386393970;3,56E+13;0000000000000000000000000000000000000000376c969280ade9f8595ba358;03cb950b0437d94e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f1ace70697f00000000000000;1606;1313;6914;4388;2,15E+12;18,00;;;;;11,00;;;;
759244;00000000000000000002251a55102abc7f02da391cf4a435963e75e12bbfe249;17:07:00;18.10.2022 16:17;1495377;834174;3997899;1073676292;3fff0004;1,11E+29;b9bc00b1eaf13e8222128eb70053f229ded0d74c76d3049533ef1b894ad3c90b;2039897125;386393970;3,56E+13;0000000000000000000000000000000000000000376cb6f5e9cdd3abe83b6ab2;03cc950b2cfabe6d6d4704bb69fb7757c2e27111d0501ed245fcce4be8410db277fb1980fec21b89e710000000f09f909f092f4632506f6f6c2f6700000000000000000000000000000000000000000000000000000000000000000000000500f0180100;3274;2808;6579;10246;3,04E+12;11,00;;;;;11,00;;;;
759245;00000000000000000000485bb28afb6e280c7411a4919b39ba6a9833b3e53f1c;17:18:00;18.10.2022 16:30;1412023;860351;3993076;656252928;271da000;1,00E+29;3b4ca55fe7ec73fd78782e7a61262ab9b21d952b4c51bc2683aad2ca2d6024ad;1041997572;386393970;3,56E+13;0000000000000000000000000000000000000000376cd75952edbd5f771b320c;03cd950b1c2f5669614254432f4d696e656420627920726f6d616e616b6f73742f2cfabe6d6de03dd856c05d8e5df310fafbae5b250fcf32e15202e11572f89d5c0fcbe77a8a100000000000000010070e8b1346c7dfecc6f6570a5401000000000000;2477;2127;6541;7007;5,53E+12;11,00;;;;;7,00;;;;
759246;000000000000000000040b11c585382db094a2e9261d57154e7707032cf6e1c0;17:29:00;18.10.2022 16:30;1335367;886024;3993439;538599424;201a6000;1,00E+29;ebec72ec1db5a3f506bb6dff88f4971323442487246c70f6f2fbfafeed5341e3;278807077;386393970;3,56E+13;0000000000000000000000000000000000000000376cf7bcbc0da71305faf966;03ce950b1b4d696e656420627920416e74506f6f6c383732830001023e68e98cfabe6d6d81513cbb5833b5eb15356eda1513e298ab380a6dab15e8d8ee6506be2d0645f702000000000000000000de3008430300;2380;2026;6128;7528;4,01E+12;7,00;;;;;1,00;;;;
759247;00000000000000000003ae5bcdf64e15b61439a0fedd27d60cb5fdc49380d2d8;17:36:00;18.10.2022 16:46;1260686;910826;3993164;880320512;3478a000;1,10E+29;f3a7c49fbfa3aa6d6a7db952d7b5bc64b8564f547069f85b87d71f2e1a15b804;746073104;386393970;3,56E+13;0000000000000000000000000000000000000000376d1820252d90c694dac0c0;03cf950b1362696e616e63652f3830389300830340f3d139fabe6d6de218bc7c2f3c8d85ff719284f59f1d70f54ae924c041b0856faedcde85169fcd0400000000000000000099c412010000;1635;1405;6260;4794;3,40E+11;1,00;;;;;4,00;;;;
759248;0000000000000000000041e84b51edb273ec666b45947521aa11bdcc2e78354e;17:37:00;18.10.2022 16:49;1332494;886852;3993050;724582400;2b304000;1,01E+29;d5bef807f9fb92c9e7306b8024644b8da4cf037fbc349a60d7420cd41d96ca8a;4176698433;386393970;3,56E+13;0000000000000000000000000000000000000000376d38838e4d7a7a23ba881a;03d0950b045ce44e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f0791717e2700000000000000;1295;1024;7002;2801;43677602956;4,00;;;;;0,00;;;;
759249;0000000000000000000417964703cc98f5241648d23a49aae67a4d0278cd6419;17:41:00;18.10.2022 17:07;1467993;841663;3992982;536870912;20000000;1,00E+29;2f825bfdfb32a84cb0e23b5c74f5f09f3a58b07e117c9d09748e8e7bb2d2689d;618390097;386393970;3,56E+13;0000000000000000000000000000000000000000376d58e6f76d642db29a4f74;03d1950b0475e44e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f105d86a0d609000000000000;1660;1453;7330;3595;77646876734;0,00;;;;;1,00;;;;
759250;00000000000000000007b4b5246f1101f239323e2d1e4f51b1730c94af3f7b07;17:41:00;18.10.2022 17:18;1625802;789142;3993228;541065216;20400000;1,00E+29;103218bafa00ead294a27ccaec41720817c8ed24f36c6a9df2d0c652178e6301;3299225204;386393970;3,56E+13;0000000000000000000000000000000000000000376d794a608d4de1417a16ce;03d2950b1b4d696e656420627920416e74506f6f6c383833b201b90242c92c53fabe6d6d68092fb35d24e23c5ea6b8306ec167a9181d02afac49e78d06f36f456a59370d02000000000000000000ea0bf842020000000000;2358;1861;7647;6340;6,87E+11;1,00;;;;;7,00;;;;
759251;0000000000000000000134a16d47621234f4f4b5b16a646b61ea4eef283c4d42;17:42:00;18.10.2022 17:29;1213366;926644;3993298;536870912;20000000;1,00E+29;3c109c7ae5cc363c8d9f8ea1b7527ec568bcecca6e8634cb2cc587284b9c48e6;291200113;386393970;3,56E+13;0000000000000000000000000000000000000000376d99adc9ad3794d059de28;03d3950b1462696e616e63652f3739302000b50142f45b8a01fabe6d6dc9be13997796704aec78fe436a1d2d2a827ba62e37effa1c769fc96c9f6c5c6d02000000000000008dd900005c1d0100;299;247;4190;1135;16087354223;7,00;;;;;10,00;;;;
759252;00000000000000000000f289f3c4d99856b04aa069f02b8fb2f45495402e3197;17:49:00;18.10.2022 17:36;1456148;845745;3993383;536887300;20004004;1,00E+29;876fce16e9932cc59933be353995a734e4143d52280eaeb4ff1d65ee3aa1000f;209822688;386393970;3,56E+13;0000000000000000000000000000000000000000376dba1132cd21485f39a582;03d4950bfabe6d6d90a6d94a365860a3f25ea95efdd83def532e93e8a6aff2c2c60469ede2520cbe010000000000000013650503ed98c0b478040000000000ec6a094d1a2f736c7573682f;1697;1383;6386;4894;3,16E+12;10,00;;;;;18,00;;;;
759253;00000000000000000005162a87adf13d55e9d07f32048e693a59ccdc1c41bc32;17:59:00;18.10.2022 17:37;1313267;894973;3998186;1073733636;3fffe004;1,11E+29;b31d27e052b89696c7ade842997c813500639dbfa3094b3e685862b0347839d1;452558082;386393970;3,56E+13;0000000000000000000000000000000000000000376dda749bed0afbee196cdc;03d5950b2cfabe6d6d5a367686cc799c58a55f8456605b5c4d5901a4ba1acf5395c58c4da7cfe8802910000000f09f909f092f4632506f6f6c2f6500000000000000000000000000000000000000000000000000000000000000000000000500f1040000;1901;1612;6199;6026;4,79E+11;18,00;;;;;2,00;;;;
