id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
759184	0000000000000000000361e26cddbc9b780b97a2ab5f4e33b5fee10178bec420	2022-10-18 05:45:09	2022-10-18 04:59:00	1113670	961458	3998044	674283524	2830c004	101000001100001100000000000100	b0f81686a4c9c56bed49d47921afc99ec1448462573ea180ec1e0869c3946e85	1241342989	386393970	35610794164372	000000000000000000000000000000000000000037651fa946530d966bc8b19a	0390950b2cfabe6d6d28c888896c2b14e018862e6322e7af2d834f19fc51f52574199a7c03bcc7d00210000000f09f909f092f4632506f6f6c2f730000000000000000000000000000000000000000000000000000000000000000000000050063700c63	414	335	6140	1048	54545394569	10660036	55170394569	10782182	8109522	1584.8779	7284.75	1.4237	2029.2332	0.3965	9948.8646637484	625000000	122146.375	633109522	123731.25	F2Pool
759185	00000000000000000004dc9e64a2a68bff347937e3229bafa0d6f4234ac5f6c1	2022-10-18 05:59:21	2022-10-18 05:27:47	1289279	901184	3992831	541065216	20400000	100000010000000000000000000000	fadd579c00204bafeff730e3551f369b617f1ea9b1c10c89e77883eb38729ae2	888216728	386393970	35610794164372	00000000000000000000000000000000000000003765400caf72f749faa878f4	0391950b012012090909200909200905aa540fb3c6cc010000	1783	1491	6441	5517	1345272994126	262912352	1345897994126	263034496	10786193	2107.991	8367.844	1.6354	2702.0583	0.5281	18109.488544975	625000000	122146.375	635786193	124254.3672	Unknown
759186	00000000000000000004fa31ba21bf2240cad8f22ffc15ea14623b579e1932ed	2022-10-18 06:08:48	2022-10-18 05:28:35	1121483	957291	3993356	816414720	30a98000	110000101010011000000000000000	ff38d29c82dbec2288eb9e60a8bb4b8b57964f0f139682fc552950d31ba4f725	3049249800	386393970	35610794164372	0000000000000000000000000000000000000000376560701892e0fd8988404e	0392950b1b4d696e656420627920416e74506f6f6c3836362800ab014ae4d874fabe6d6db711b7e6bd6ed3d3d95461c5d2666304817d72010516acbd4485fbe700d7f6030200000000000000faa700004201000000000000	881	682	6895	2517	1992791111844	389459520	1993416111844	389581696	14928078	2917.457	13316.192	2.6024	3739.7607	0.7309	14300.066537331	625000000	122146.375	639928078	125063.8281	AntPool
759187	00000000000000000003145c236f96e1860baf7aa178cb6c10c4ebe412ec5cfc	2022-10-18 06:20:13	2022-10-18 05:33:56	1272474	908617	3998325	939515908	37ffe004	110111111111111110000000000100	cdf9ec49da78f2247d50228b3aa3d130d5a5c3b6e82531d64a3901b7fce1b0d9	686550432	386393970	35610794164372	0000000000000000000000000000000000000000376580d381b2cab1186807a8	0393950b2cfabe6d6d6ee8a2ba0b5aae9d53538cd4c312c86f03ded569c975fd0b945be5f29bbe7c4e10000000f09f909f092f4632506f6f6c2f6b0000000000000000000000000000000000000000000000000000000000000000000000050000e53fb8	1644	1319	7007	4710	466520719512	91174104	467145719512	91296248	11881522	2322.0557	9340.65	1.8256	2972.886	0.581	8725.6382222827	625000000	122146.375	636881522	124468.4297	F2Pool
759188	00000000000000000001582c4d708e43ea51eac7ffc61d870411b9fb61958111	2022-10-18 06:24:08	2022-10-18 05:41:40	1237212	918608	3993036	536870912	20000000	100000000000000000000000000000	8c9efba1dd0b9a3e360edb99ba3f409ba299fac74d374064b3e8de10ffd8528f	1875305888	386393970	35610794164372	00000000000000000000000000000000000000003765a136ead2b464a747cf02	0394950b0488464e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f12ecbed9d9c4210000000000	1068	935	5689	2845	656255957716	128254856	656880957716	128377000	4673331	913.3287	3778.2244	0.7384	1170.6906	0.2289	3027.5578112593	625000000	122146.375	629673331	123059.7031	Foundry USA Pool
759189	00000000000000000004e0afa603d1a4b92d38dbb5dbbc2144e89eb51573022e	2022-10-18 06:50:28	2022-10-18 05:45:09	1479175	839693	3998254	538968068	20200004	100000001000000000000000000100	b0fdc2f1644709ee239fb7d608977e1b317216298543df106b139f2687570a9b	1036907024	386393970	35610794164372	00000000000000000000000000000000000000003765c19a53f29e183627965c	0395950b2cfabe6d6d6459e175bffd542aaf5e9ac504a287d446a93f0bb46c2d05d3cb341320f92d8b10000000f09f909f092f4632506f6f6c2f660000000000000000000000000000000000000000000000000000000000000000000000050016400100	2810	2320	6868	8733	2733936692198	534304736	2734561692198	534426880	16755374	3274.573	11330.968	2.2145	4192.451	0.8193	26717.37271114	625000000	122146.375	641755374	125420.9453	F2Pool
759190	00000000000000000004ca16a308bd84373b5009199d3d498bd7be9bbe3ce16e	2022-10-18 07:02:46	2022-10-18 05:59:21	1292097	902038	3998211	536870916	20000004	100000000000000000000000000100	fd1a82245fdffd00b1476ed93b5dd9d099b13f28ca4adf1fd8ce72fd69f4e32d	975792497	386393970	35610794164372	00000000000000000000000000000000000000003765e1fdbd1287cbc5075db6	0396950b2cfabe6d6d7ec269990b0afe11bd72a1bf5d937807a5eb745a13dea42bf8c75d15653a6f2210000000f09f909f092f4632506f6f6c2f66000000000000000000000000000000000000000000000000000000000000000000000005008b2a0000	1898	1565	6536	4941	5487206106825	1072387712	5487831106825	1072509888	11417111	2231.2939	8839.195	1.7274	2856.7666	0.5584	48765724.752983	625000000	122146.375	636417111	124377.6719	F2Pool
759191	0000000000000000000595ee53ee35287533aba7c5b2baa5cd38fbf8da43f997	2022-10-18 07:05:23	2022-10-18 06:08:48	1050752	980856	3993320	600129536	23c54000	100011110001010100000000000000	6edcc7b1fd80c6c5ac6ba4b2056316192ad177242e7f60c8b937c57759495730	3473948281	386393970	35610794164372	0000000000000000000000000000000000000000376602612632717f53e72510	0397950b1b4d696e656420627920416e74506f6f6c383439b201af005f2081fcfabe6d6de3233183e12c81ebb32decfc94402872bf9db2b5216b7cacbf166c6bac8d3e9802000000000000000000b71c6500000000000000	380	294	5774	918	39314839127	7683464	39939839127	7805610.5	7908256	1545.5437	7529.4062	1.4714	1981.1829	0.3872	11431.110232075	625000000	122146.375	632908256	123691.9219	AntPool
759192	0000000000000000000654fe877a26ceca65e9ef61fcc7bfb5dc42d791d30af3	2022-10-18 07:15:30	2022-10-18 06:20:13	1238326	918339	3993343	545259520	20800000	100000100000000000000000000000	9a31c9ef5f859d972743d66be96b0450fd9b62ae47edeb0a349cea3fb823df9b	2845355378	386393970	35610794164372	0000000000000000000000000000000000000000376622c48f525b32e2c6ec6a	0398950b1b4d696e656420627920416e74506f6f6c3930376600330162bec973fabe6d6dd08f1ebeb98d5f579a85c388a8ed9cff3e7fe925d84f2b63ddedf6a09fe2b786020000000000000062200000c22a010000000000	1608	1334	6261	4309	1008507691433	197096896	1009132691433	197219040	10518565	2055.6873	8496.815	1.6606	2634.9673	0.515	18510.219457046	625000000	122146.375	635518565	124202.0625	AntPool
759193	000000000000000000068d7da79c360a5e1b04b88a2ceaa9ca87b4fcb458518f	2022-10-18 07:16:16	2022-10-18 06:24:08	1301763	898829	3998250	536870916	20000004	100000000000000000000000000100	fcf9a3233f864d087757b4415d2ce4f844dae9325d342bfa51c6da15fd0ea043	1416800941	386393970	35610794164372	000000000000000000000000000000000000000037664327f87244e671a6b3c4	0399950b2cfabe6d6d830b93640cadf6d915877b1acf7a0ed8618868e7165f4226106db68cd995ae9810000000f09f909f092f4632506f6f6c2f65000000000000000000000000000000000000000000000000000000000000000000000005001da20100	821	715	5896	1775	151803764994	29667648	152428764994	29789794	2812351	549.6296	2161.1658	0.4223	703.694	0.1376	9141.3302434287	625000000	122146.375	627812351	122696.0078	F2Pool
759194	000000000000000000006e9ccb1313427770b79a405d14c77f832594afe7f8cf	2022-10-18 07:16:31	2022-10-18 06:50:28	1015335	992502	3992841	545259520	20800000	100000100000000000000000000000	493bf09fd04932c53790a3163a7bb8f9b0581b159d9f6403a252e664d72674a9	2358137968	386393970	35610794164372	00000000000000000000000000000000000000003766638b61922e9a00867b1e	039a950b122f5669614254432f5472757374706f6f6c2f2cfabe6d6d737d3617a7ea3d2f97f8526d1d0c6f0e678f6504341d3e493923821315e0005f100000000000000010cf097617d23cac9a8db6c2d5da1a010000000000	47	27	3523	97	43006054690	8404854	43631054690	8527000	1578143	308.4231	1554.8253	0.3039	395.3663	0.0772	128.94983659679	625000000	122146.375	626578143	122454.7969	ViaBTC
759195	000000000000000000078f7dfd51c7c5dc16233fb7c4c67949555d63ddcd3ad5	2022-10-18 07:37:21	2022-10-18 07:02:46	1565407	810902	3998113	536870916	20000004	100000000000000000000000000100	cd2063ac6260be49b96aaf18043f2f7f6ee2f3e3c97ccb9bcec56f73b4513f5e	1335717700	386393970	35610794164372	0000000000000000000000000000000000000000376683eecab2184d8f664278	039b950b2cfabe6d6dc764bdd392e3f50e9fe66ef3f4ebc2b769d6b20d1d9d4c9a4a0c45e39062789d10000000f09f909f092f4632506f6f6c2f6d0000000000000000000000000000000000000000000000000000000000000000000000050008810000	2861	2360	7319	8444	7869430143203	1537955840	7870055143203	1538077952	15045975	2940.498	9614.312	1.8789	3764.8662	0.7358	31349.427938672	625000000	122146.375	640045975	125086.875	F2Pool
759196	00000000000000000005971e91bc147ccf6d01ebdd957750539c71925cac19d7	2022-10-18 07:48:32	2022-10-18 07:05:23	1294209	899781	3993552	538624000	201ac000	100000000110101100000000000000	c526e253249cf7cf6a2d4c53d716cceaf99d5adb87b3eb76cd95a18ffad1dbd5	3411140406	386393970	35610794164372	00000000000000000000000000000000000000003766a45233d202011e4609d2	039c950b1362696e616e63652f383233cd0015016e8fa461fabe6d6d002c7896d58d5b3e9c23403f2a323a1e6a90040ffea5acb8ff7dac5a2805ae1a0200000000000000000030ce2f09000000000000	1690	1390	6621	4619	5091353542841	995024576	5091978542841	995146752	10872397	2124.8381	8403.584	1.6424	2723.5818	0.5324	18563.84223276	625000000	122146.375	635872397	124271.2109	Binance
759197	000000000000000000079e7e6db979929b782014e6a70b383bedf901bda3a921	2022-10-18 07:48:46	2022-10-18 07:15:30	1005726	998031	3999819	1073676292	3fff0004	111111111111110000000000000100	504c5dfab566187d094625bc9ae4abb373c6798d69ccefe5d802278ffc264c2d	851418812	386393970	35610794164372	00000000000000000000000000000000000000003766c4b59cf1ebb4ad25d12c	039d950b04565a4e632f706f6f6c696e2e636f6d2ffabe6d6d95ff347215115c126234d67ba164345491707dd9b03801d4f7e3cb6111c310470100000000000000e579b4ec937809da9dbb151bbfdeac171200d10d000000000000	37	25	5620	66	25700524547	5022761.5	26325524547	5144908	6239566	1219.4246	6207.041	1.2131	1560.6785	0.3051	10995.964014972	625000000	122146.375	631239566	123365.7969	Poolin
759198	00000000000000000003d0e40af59c25a198eeb86088d8f94dda70c7d52d8edd	2022-10-18 07:58:48	2022-10-18 07:16:16	1366073	875562	3992759	585400320	22e48000	100010111001001000000000000000	02999d66058d7d51ca9cd165db118c015b3905f36c69af2da1bffaf6b97104b7	3122689151	386393970	35610794164372	00000000000000000000000000000000000000003766e5190611d5683c059886	039e950b0b2f4d61726120506f6f6c2f1a0100020000000300000008002d6bfe00000000000000	2238	1926	6990	5804	1390918282427	271832992	1391543282427	271955136	9834085	1921.9165	7200.3276	1.4071	2463.629	0.4815	9801.074868263	625000000	122146.375	634834085	124068.2891	Unknown
759199	00000000000000000005b9fd49dc0ec784e1c3503316800802517b02919770c5	2022-10-18 07:59:26	2022-10-18 07:16:31	1080935	972338	3997949	664141828	27960004	100111100101100000000000000100	b53f79d76c72eb46e9eb89ee11375636a0adb517377a94353d09b896089bde5f	1341892912	386393970	35610794164372	00000000000000000000000000000000000000003767057c6f31bf1bcae55fe0	039f950b2cfabe6d6d9262d2678ea87e13e2a1993b06747d749549aa22f42747526786c4eabe9fb55410000000f09f909f092f4632506f6f6c2f65000000000000000000000000000000000000000000000000000000000000000000000005004c000000	288	261	3976	861	65828534538	12865147	66453534538	12987293	1939175	378.9811	1794.7281	0.3508	485.24832	0.0948	340.22500880281	625000000	122146.375	626939175	122525.3594	F2Pool
759200	000000000000000000035888a7587cc9e2820fa32a2fef890ed652e8e59333c6	2022-10-18 08:10:13	2022-10-18 07:37:21	1171962	940540	3993582	837804032	31efe000	110001111011111110000000000000	a3c510bb81b315e90d449e79e9625a29d2f0783dfc2a9066cc9bac6de034e308	3891209247	386393970	35610794164372	0000000000000000000000000000000000000000376725dfd851a8cf59c5273a	03a0950b11627463636f6d383938930047037650625bfabe6d6d174cb4bcc1925692249f1cae7d15257ebd03f92f22cc920ea973729a9777a2f00400000000000000f26600006901000000000000	1262	1054	6836	3654	549798272313	107449384	550423272313	107571528	15072747	2945.7302	12865.799	2.5145	3775.7515	0.738	2971.5367444181	625000000	122146.375	640072747	125092.1016	Unknown
759201	0000000000000000000322294cce60690cdffa0c1fa25743bb040b0965d0952d	2022-10-18 08:18:12	2022-10-18 07:48:32	1511180	827192	3992756	543162368	20600000	100000011000000000000000000000	3c37827b477480ef187f3c9f88d94ae49fab29340a9e8310b031a8bfff240192	567938162	386393970	35610794164372	00000000000000000000000000000000000000003767464341719282e8a4ee94	03a1950b0444614e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f19fdfdd048ba010000000000	2060	1643	7492	5441	338850943786	66223064	339475943786	66345208	9320925	1821.6276	6169.2026	1.2056	2335.0977	0.4563	11213.870564021	625000000	122146.375	634320925	123968	Foundry USA Pool
759202	0000000000000000000540c8ffb2ab013bb3bc7ae2852f9fc97e42a3c2370a6d	2022-10-18 08:26:55	2022-10-18 07:48:46	1399525	866243	3998254	671080452	27ffe004	100111111111111110000000000100	d31d1cc4ca1fb21784ec184c12317234c7ff3a073cad7d6bf8cf0fa070ecb015	4169465219	386393970	35610794164372	0000000000000000000000000000000000000000376766a6aa917c367784b5ee	03a2950b2cfabe6d6d61759004592698b724bb84174c10cce49bf1a7e3a87dca69a4206529c30a13f510000000f09f909f092f4632506f6f6c2f730000000000000000000000000000000000000000000000000000000000000000000000050020e10f63	1660	1381	6536	4242	471504262165	92148056	472129262165	92270208	9058483	1770.3374	6474.6274	1.2654	2266.571	0.443	5536.2660869576	625000000	122146.375	634058483	123916.7109	F2Pool
759203	00000000000000000001e848bfae6dcca1762ac5d3bff86179943e1cb3270cf9	2022-10-18 08:31:23	2022-10-18 07:58:48	1134731	952814	3993173	536870912	20000000	100000000000000000000000000000	93b8ebf17cb0df9bf9862c30d55780ea6e573d1e5215fa483ff65e6e2319c2c6	648013744	386393970	35610794164372	00000000000000000000000000000000000000003767870a13b165ea06647d48	03a3950b172f5669614254432f4d696e656420627920776d3330732f2cfabe6d6d5f2b72f7dcc8f3cb2efb26ba768f239ef998efb9019a4e5a1811a452894ee61810000000000000001054b38d1324570f4db4cf60cad9f6050000000000	896	765	4475	2233	676919803314	132293280	677544803314	132415424	4512503	881.8974	3977.9255	0.7774	1130.4146	0.2208	5290.9366438636	625000000	122146.375	629512503	123028.2734	ViaBTC
759204	00000000000000000002504f321ef8005506869b58d41fde1c0fb908dabd8a46	2022-10-18 09:01:22	2022-10-18 07:59:26	1541116	819057	3998287	691044356	29308004	101001001100001000000000000100	c8be240a849edcf29048036e0c077d0ad214a8404ea7edee44cff43919dbf7c4	1322084641	386393970	35610794164372	00000000000000000000000000000000000000003767a76d7cd14f9d954444a2	03a4950b2cfabe6d6d2986624dd6db6c373e3dcd438c1837012141e8b45e99cca3d17c59ca824c2c2a10000000f09f909f092f4632506f6f6c2f7300000000000000000000000000000000000000000000000000000000000000000000000500bddc0f63	3206	2764	7579	8689	4038228223987	789207872	4038853223987	789330048	19008666	3714.9434	12337.962	2.4113	4756.22	0.9295	32623.876810018	625000000	122146.375	644008666	125861.3203	F2Pool
759205	00000000000000000000a24feb0b4fe4b369ed524fb60c18a98c5b8839b0d8e8	2022-10-18 09:44:35	2022-10-18 08:10:13	1439643	852769	3997950	536870916	20000004	100000000000000000000000000100	265d61c494024a01ecd595526e377e58ce9ddcd653d45cd3610bf8a75a8f9e96	1766350189	386393970	35610794164372	00000000000000000000000000000000000000003767c7d0e5f1395124240bfc	03a5950b2cfabe6d6df1b5d1b4e832a81e20bde5f8cd5010f3e4185c63adfa7de9f3827c106389e44210000000f09f909f092f4632506f6f6c2f6600000000000000000000000000000000000000000000000000000000000000000000000500ebfb0200	3267	2732	6572	9777	2598246338087	507786208	2598871338087	507908352	23605022	4613.2285	16401.58	3.2055	5906.787	1.1544	29170.771239337	625000000	122146.375	648605022	126759.6016	F2Pool
759206	000000000000000000004fc3afeda5dc86d27c0af365d3cb6bd77da785f19b14	2022-10-18 09:55:02	2022-10-18 08:18:12	1578487	804856	3993055	538968064	20200000	100000001000000000000000000000	e375bdd104ddb833967ef8af664752b66d93bcd0e2f85136e9ae1d56eb547d6c	3053834067	386393970	35610794164372	00000000000000000000000000000000000000003767e8344f112304b303d356	03a6950b04f6774e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f08b4acdb000064bb3a340000	3433	2965	7337	9017	4202135062038	821240896	4202760062038	821363072	14597697	2852.8892	9249.662	1.8078	3656.7717	0.7147	24772.163872467	625000000	122146.375	639597697	124999.2656	Foundry USA Pool
759207	00000000000000000001a7463251acb55d47f56a87d2acb49c642a0dc854f411	2022-10-18 10:01:03	2022-10-18 08:26:55	1478264	838242	3992990	536895492	20006004	100000000000000110000000000100	1c4f685ec14b1de666a506db348191693732adc115dbb329e7692ef227b0764b	2840077748	386393970	35610794164372	000000000000000000000000000000000000000037680897b8310cb841e39ab0	03a7950b0460794e632f53424943727970746f2e636f6d20506f6f6c2f043fdad1f2363e0000000000	2989	2260	6865	7850	406552930044	79454344	407177930044	79576496	10851436	2120.7417	7342.097	1.4349	2718.3352	0.5312	55181.698382837	625000000	122146.375	635851436	124267.1172	SBICrypto
759208	00000000000000000004f005cd1cde8ce6c6b1c47de5978478b657e7b3b7cb6a	2022-10-18 10:43:12	2022-10-18 08:31:23	1438210	851620	3993070	536870912	20000000	100000000000000000000000000000	74e6cc39b13c275d812014ec020e5a5504071b7fbe8016079328adb8550e911d	3336665097	386393970	35610794164372	0000000000000000000000000000000000000000376828fb2150f66bd0c3620a	03a8950b0441834e632f466f756e6472792055534120506f6f6c202364726f70676f6c642f1d7d49527cb4a30100000000	3348	2784	6645	9834	1353057265872	264433664	1353682265872	264555808	24622464	4812.0718	17123.787	3.3466	6167.986	1.2054	10181.709064912	625000000	122146.375	649622464	126958.4453	Foundry USA Pool
759209	00000000000000000003533ce871dc9d7a9f90aba72bbf9e2e0351e48270ef61	2022-10-18 10:47:35	2022-10-18 09:01:22	1392621	866946	3993459	1073676288	3fff0000	111111111111110000000000000000	0a4e0cb10405c7c87872a1b3f5dd16ca6a13cd1cb09fb2b5dc9a251156055ea3	3546933832	386393970	35610794164372	00000000000000000000000000000000000000003768495e8a70e01f5fa32964	03a9950b1c2f5669614254432f4d696e6564206279207261686d616e343330312f2cfabe6d6d8a33ae7116cd07d81e3d2f591290f3a61428c29ae81bcea3d186aa034d367ac210000000000000001024386a00a8fdc72ca91107300610000000000000	2669	2236	6979	6703	2948271253754	576193024	2948896253754	576315200	12429241	2429.0989	8927.647	1.7448	3113.5693	0.6086	21509.427862594	625000000	122146.375	637429241	124575.4766	ViaBTC
759210	000000000000000000043e351b5254ccbcb65563eb43e8583990a323f4d8d609	2022-10-18 10:55:16	2022-10-18 09:44:35	1497278	832074	3993500	536870912	20000000	100000000000000000000000000000	82902175f9258ed7d25af4cd9975a65719c3dab91cbc55b79c377567273a92f7	3444714489	386393970	35610794164372	0000000000000000000000000000000000000000376869c1f390c9d2ee82f0be	03aa950b1b4d696e656420627920416e74506f6f6c3838319300ab02b12b9082fabe6d6d2fb67a5119019d0521dbc81945498a1b1dd4ab8d9a01a85727ad70b217439a6c04000000000000000000931d0abb1a0200000000	2699	2212	7549	6510	1375433551503	268806752	1376058551503	268928896	11918087	2329.2019	7962.1543	1.556	2985.5945	0.5836	38563.084378797	625000000	122146.375	636918087	124475.5781	AntPool
759211	0000000000000000000246c8681fd63f3de97f8d1022e10cc00e0d4bed8a4d67	2022-10-18 11:01:45	2022-10-18 09:55:02	1508508	828382	3993654	536879104	20002000	100000000000000010000000000000	57d5f65564faa352aba7a948927a3fc891809774aa8bfa204214e12746069f04	3867459252	386393970	35610794164372	000000000000000000000000000000000000000037688a255cb0b3867d62b818	03ab950b1362696e616e63652f383935a8000100b3a8122b066a61786e6574201b3bf6cbca4286f70bb7dc187af7b55234ec7fcc66735062478c809b4585e344066a61786e6574976b000062a13c00	3366	2950	7615	7915	1626273639419	317829472	1626898639419	317951648	10140141	1981.7303	6724.022	1.3141	2540.1677	0.4964	26475.856964854	625000000	122146.375	635140141	124128.1016	Binance
759212	000000000000000000044cf83aa6c5d2612095a4292cb6a4c850f3e99b29b00b	2022-10-18 11:10:00	2022-10-18 10:01:03	1296706	898952	3993562	547356672	20a00000	100000101000000000000000000000	82b20fcdba87c7592dd87d18544eb6d83615dd442d279066cc5d1f07fb1802f4	3964839964	386393970	35610794164372	00000000000000000000000000000000000000003768aa88c5d09d3a0c427f72	03ac950b142f756c74696d75732f3738332000c900b69c4e23fabe6d6d1994c8b3632bdf935f6b6a1f021ec95d3e70c8b48345b95691ec5fb328e2059c02000000000000000000dc8be80b010000000000	1856	1518	6615	4710	1123311139355	219533408	1123936139355	219655552	10565696	2064.8984	8150.8013	1.593	2646.748	0.5173	10937.660426531	625000000	122146.375	635565696	124211.2734	Unknown
759213	00000000000000000001efad281db5d4b4d08992a5c5ab334fe8db1b4deec837	2022-10-18 11:43:20	2022-10-18 10:43:12	1506027	829189	3993594	671080448	27ffe000	100111111111111110000000000000	f0706452c6d97af2a0d29cdb288a029b819d2edfefa5b064b0ce9c91135b73b3	2828160725	386393970	35610794164372	00000000000000000000000000000000000000003768caec2ef086ed9b2246cc	03ad950b1362696e616e63652f38303493001f03c286ed23fabe6d6d67dc2272b2be5dd29d3a14384dd6929df2afaf98821d345f45fe70a7115360a90400000000000000000015760be4820000000000	3738	3211	6672	10777	3703642751814	723818432	3704267751814	723940608	21410200	4184.2852	14220.387	2.7791	5363.29	1.0481	177037.2812433	625000000	122146.375	646410200	126330.6562	Binance
759214	00000000000000000000575896ffb029b20615d6f056b42421a7a7c44bb496fd	2022-10-18 11:43:27	2022-10-18 10:47:35	1378211	871638	3993125	536952832	20014000	100000000000010100000000000000	3000b2f6c1260bae05857b32599e84e03675c321a819c8380e63dae2d9efa934	392413468	386393970	35610794164372	00000000000000000000000000000000000000003768eb4f981070a12a020e26	03ae950b182f5669614254432f4d696e6564206279206b616d6e65742f2cfabe6d6d851ab44adc0905eb24a38587be575f8cc038ff4b7071ed770566bb2e51e80a4c100000000000000010f8b48c1391f4b05c02528a52490d020000000000	2085	1753	6987	5411	243489334651	47586144	244114334651	47708288	8209084	1604.3358	5957.829	1.1644	2056.4617	0.4018	24907.648391211	625000000	122146.375	633209084	123750.7109	ViaBTC
759215	00000000000000000001c66ac6940dbbd2847adc896706e9c224a8bd0c07cf5b	2022-10-18 11:44:43	2022-10-18 10:55:16	1077915	971812	3993351	597467136	239ca000	100011100111001010000000000000	ed4fc77ad14885a424680e3fde423d90d06a0c743de73843a63cb6d40c187b13	2918664793	386393970	35610794164372	000000000000000000000000000000000000000037690bb301305a54b8e1d580	03af950b1b4d696e656420627920416e74506f6f6c383833b201b901c306403ffabe6d6db8418de0e6a101faca8d6faf1a9991a347275c0a1feb8fee308a7f836f7189e202000000000000000000f5424c3b000000000000	315	258	5763	725	19130497534	3738753.5	19755497534	3860899.75	6973276	1362.8167	6471.844	1.2649	1746.9374	0.3414	15469.025300693	625000000	122146.375	631973276	123509.1875	AntPool
759216	0000000000000000000076783f8bacd2169f6adf4b32588341195334c5ab6ca0	2022-10-18 11:55:27	2022-10-18 11:01:45	1293493	901609	3998320	1073676292	3fff0004	111111111111110000000000000100	b76a5f22e244a9fbb614caa4bc96b7d8be6d622f1b29bdb46a39198c67257a27	1158136299	386393970	35610794164372	000000000000000000000000000000000000000037692c166a50440847c19cda	03b0950b2cfabe6d6d39c4436ca52651790fe129adf382863d5ebed5d9e31969ac511f6ac39e98ef5710000000f09f909f092f4632506f6f6c2f650000000000000000000000000000000000000000000000000000000000000000000000050020160000	2019	1647	6507	5240	930006536780	181755088	930631536780	181877232	12510863	2445.0505	9675.527	1.891	3130.3577	0.6117	16538.488542658	625000000	122146.375	637510863	124591.4219	F2Pool
759217	00000000000000000000d6ff30f6d1356640365b14d1bbb9a24f6158ec5d09b3	2022-10-18 12:28:19	2022-10-18 11:10:00	1361896	878787	3998257	671080452	27ffe004	100111111111111110000000000100	ac90c8dabc72b2af88a9bf0cbce2371f162603c4f0be785bfa6ce36f693c587f	2064675406	386393970	35610794164372	000000000000000000000000000000000000000037694c79d3702dbbd6a16434	03b1950b2cfabe6d6d0bc6d45b751029533c716930b3a3401f4723946f6760bed19ae60ab9ce0cc8ff10000000f09f909f092f4632506f6f6c2f7300000000000000000000000000000000000000000000000000000000000000000000000500c0ba0f63	2598	2145	6674	8574	997019516313	194851712	997644516313	194973856	25107471	4906.8584	18441.781	3.6042	6282.269	1.2277	7125.0876087828	625000000	122146.375	650107471	127053.2344	F2Pool
